is_error,is_post_error,is_complete,cue1,cue2,release1,release2,choice,drop,delay,condition,rt_bar2red,rt_red2cue,rt_cueon_to_cue1,rt_release1,rt_cue1_to_cue2,rt_release2,filename
0,0,1,yellow,purple,0,1,1,2,5,2,,,0.759000000000015,NaN,1.11000000000013,0.476999999999862,T130920
0,0,1,purple,,1,0,1,4,1,4,,,2.01099999999997,0.336999999999989,NaN,NaN,T130920
0,0,1,purple,,1,0,1,4,1,4,,,1.71100000000024,0.341999999999643,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,5,2,,,0.760999999999967,NaN,1.10799999999972,0.465000000000146,T130920
0,0,1,purple,,1,0,1,6,1,7,,,1.07200000000012,0.356000000000222,NaN,NaN,T130920
0,0,1,purple,,1,0,1,4,10,6,,,1.39499999999998,0.54300000000012,NaN,NaN,T130920
0,0,1,purple,,1,0,1,4,1,4,,,2.01099999999997,0.351000000000113,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,5,8,,,1.07799999999997,0.652000000000044,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,6,5,8,,,1.07299999999941,NaN,1.11400000000049,0.432999999999993,T130920
0,0,1,yellow,purple,0,1,1,6,1,7,,,1.69599999999991,NaN,1.10799999999927,0.33600000000024,T130920
1,0,0,purple,yellow,0,0,NaN,2,10,3,,,0.760000000000218,NaN,1.10999999999967,NaN,T130920
0,1,1,purple,,1,0,1,2,10,3,,,1.39500000000044,0.806999999999789,NaN,NaN,T130920
1,0,0,yellow,purple,0,0,NaN,2,1,1,,,2.01000000000022,NaN,1.11200000000008,NaN,T130920
1,1,0,yellow,purple,0,0,NaN,2,1,1,,,2.01299999999992,NaN,1.10399999999936,NaN,T130920
0,1,1,yellow,purple,0,1,1,2,1,1,,,0.760000000000218,NaN,1.10899999999947,0.394000000000233,T130920
0,0,1,purple,,1,0,1,4,5,5,,,1.38500000000022,1.01500000000033,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,5,2,,,1.71299999999974,NaN,1.10400000000027,0.808999999999287,T130920
0,0,1,purple,,1,0,1,6,10,9,,,2.01299999999992,0.641999999999825,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,10,6,,,1.38499999999931,NaN,1.11800000000039,0.514000000000124,T130920
0,0,1,yellow,purple,0,1,1,2,10,3,,,1.38499999999931,NaN,1.1190000000006,0.483999999999469,T130920
0,0,1,purple,,1,0,1,4,10,6,,,1.69800000000032,0.901999999999134,NaN,NaN,T130920
0,0,1,purple,,1,0,1,2,1,1,,,0.761000000000422,0.341999999999643,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,1,1,,,1.69700000000012,NaN,1.10800000000017,0.347999999999956,T130920
0,0,1,yellow,purple,0,1,1,4,5,5,,,1.07200000000012,NaN,1.11499999999978,0.467999999999847,T130920
0,0,1,purple,,1,0,1,6,10,9,,,1.38599999999951,0.819000000000415,NaN,NaN,T130920
1,0,0,purple,yellow,0,0,NaN,6,10,9,,,2.01299999999992,NaN,1.10500000000047,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,6,10,9,,,1.07200000000012,NaN,1.11400000000049,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,6,10,9,,,1.71200000000044,NaN,1.10400000000027,NaN,T130920
0,1,1,purple,yellow,0,1,0,6,10,9,,,1.38500000000022,NaN,1.11799999999948,0.536000000000058,T130920
0,0,1,purple,,1,0,1,4,5,5,,,2.01000000000022,0.565999999999804,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,1,4,,,1.39599999999973,NaN,1.10400000000027,0.356999999999971,T130920
0,0,1,yellow,purple,0,1,1,2,1,1,,,0.760999999999513,NaN,1.10400000000027,0.425999999999476,T130920
0,0,1,purple,,1,0,1,6,1,7,,,1.07800000000043,0.496000000000095,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,1,7,,,0.761000000000422,0.424999999999272,NaN,NaN,T130920
0,0,1,yellow,,1,0,0,2,10,3,,,1.71200000000044,1.09900000000016,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,5,2,,,2.00999999999931,NaN,1.11099999999988,0.411000000000058,T130920
0,0,1,yellow,purple,0,1,1,6,10,9,,,0.760000000000218,NaN,1.10899999999947,0.434000000000196,T130920
1,0,0,yellow,purple,0,0,NaN,4,5,5,,,1.38500000000022,NaN,1.11999999999989,NaN,T130920
0,1,1,yellow,purple,0,1,1,4,5,5,,,1.71100000000024,NaN,1.10400000000027,0.447000000000116,T130920
0,0,1,yellow,purple,0,1,1,4,1,4,,,1.39599999999973,NaN,1.10400000000027,0.390999999999622,T130920
0,0,1,purple,,1,0,1,2,10,3,,,0.761000000000422,0.596999999999753,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,6,5,8,,,1.38400000000001,NaN,1.1190000000006,0.514000000000124,T130920
0,0,1,purple,,1,0,1,6,10,9,,,1.07200000000012,0.815000000000509,NaN,NaN,T130920
0,0,1,purple,yellow,0,1,0,2,10,3,,,2.01400000000012,NaN,1.10400000000027,1.09599999999955,T130920
1,0,0,yellow,purple,0,0,NaN,4,10,6,,,1.07799999999952,NaN,1.10500000000047,NaN,T130920
1,1,0,,,0,0,NaN,4,10,6,,,NaN,NaN,NaN,NaN,T130920
0,1,1,yellow,purple,0,1,1,4,10,6,,,1.39600000000064,NaN,1.10399999999936,0.400000000000546,T130920
0,0,1,yellow,purple,0,1,1,4,5,5,,,1.71300000000065,NaN,1.10399999999936,0.509000000000015,T130920
0,0,1,yellow,purple,0,1,1,4,5,5,,,0.760999999999513,NaN,1.10400000000027,0.573999999999614,T130920
0,0,1,purple,,1,0,1,2,10,3,,,2.01400000000012,0.572000000000116,NaN,NaN,T130920
0,0,1,purple,yellow,0,1,0,6,10,9,,,1.69700000000012,NaN,1.10699999999997,0.127999999999702,T130920
0,0,1,yellow,purple,0,1,1,4,5,5,,,1.07200000000012,NaN,1.11499999999978,0.447000000000116,T130920
0,0,1,yellow,purple,0,1,1,2,5,2,,,1.38400000000001,NaN,1.1190000000006,0.466999999999643,T130920
0,0,1,purple,yellow,0,1,0,4,10,6,,,0.760000000000218,NaN,1.10900000000038,0.337999999999738,T130920
0,0,1,purple,,1,0,1,2,5,2,,,1.38499999999931,1.06400000000031,NaN,NaN,T130920
0,0,1,purple,,1,0,1,4,1,4,,,0.760000000000218,0.363000000000284,NaN,NaN,T130920
1,0,0,purple,yellow,0,0,NaN,2,5,2,,,2.00900000000001,NaN,1.11200000000008,NaN,T130920
0,1,1,purple,,1,0,1,2,5,2,,,1.71300000000065,0.662999999999556,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,1,4,,,0.760000000000218,NaN,1.10899999999947,0.327000000000226,T130920
0,0,1,yellow,purple,0,1,1,6,10,9,,,1.07200000000012,NaN,1.11500000000069,0.557999999999993,T130920
0,0,1,yellow,,1,0,0,2,1,1,,,1.38400000000001,0.481999999999971,NaN,NaN,T130920
0,0,1,purple,,1,0,1,2,1,1,,,2.01299999999992,0.313000000000102,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,10,6,,,1.07300000000032,NaN,1.11399999999958,0.418000000000575,T130920
0,0,1,purple,,1,0,1,2,5,2,,,1.07099999999991,0.48700000000008,NaN,NaN,T130920
0,0,1,yellow,,1,0,0,2,10,3,,,1.71199999999953,0.190000000000509,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,5,2,,,0.760000000000218,NaN,1.10999999999967,0.594000000000051,T130920
0,0,1,yellow,purple,0,1,1,4,10,6,,,1.38600000000042,NaN,1.11799999999948,0.550000000000182,T130920
0,0,1,purple,,1,0,1,6,1,7,,,2.00999999999931,0.347000000000662,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,1,7,,,2.01200000000063,0.331000000000131,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,1,1,,,0.760999999999513,NaN,1.10900000000038,0.487999999999374,T130920
0,0,1,purple,,1,0,1,6,1,7,,,1.38499999999931,0.358000000000175,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,6,5,8,,,1.71200000000044,NaN,1.10400000000027,0.391999999999825,T130920
0,0,1,purple,,1,0,1,4,5,5,,,2.01200000000063,0.46599999999944,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,5,8,,,1.38499999999931,0.42200000000048,NaN,NaN,T130920
1,0,0,purple,yellow,0,0,NaN,4,5,5,,,1.39500000000044,NaN,1.10399999999936,NaN,T130920
1,1,0,,,0,0,NaN,4,5,5,,,NaN,NaN,NaN,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,4,5,5,,,0.758999999999105,NaN,1.10400000000027,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,4,5,5,,,1.69599999999991,NaN,1.10800000000017,NaN,T130920
0,1,1,purple,,1,0,1,4,5,5,,,1.07800000000043,0.545999999999367,NaN,NaN,T130920
0,0,1,purple,,1,0,1,2,10,3,,,1.38500000000022,0.91399999999976,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,10,6,,,2.01299999999992,NaN,1.10400000000027,0.409999999999854,T130920
1,0,0,purple,yellow,0,0,NaN,2,10,3,,,1.07800000000043,NaN,1.10499999999956,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,1.69800000000032,NaN,1.10699999999997,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,1.39500000000044,NaN,1.10400000000027,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,2.00900000000001,NaN,1.11200000000008,NaN,T130920
0,1,1,purple,,1,0,1,2,10,3,,,1.39500000000044,0.287999999999556,NaN,NaN,T130920
0,0,1,purple,,1,0,1,4,1,4,,,0.760000000000218,0.378999999999905,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,1,7,,,1.07699999999932,0.350000000000364,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,6,5,8,,,0.759000000000015,NaN,1.10999999999967,0.570999999999913,T130920
0,0,1,yellow,purple,0,1,1,4,1,4,,,1.69800000000032,NaN,1.10599999999977,0.354000000000269,T130920
0,0,1,yellow,purple,0,1,1,6,10,9,,,2.00900000000001,NaN,1.11200000000008,0.752999999999702,T130920
0,0,1,purple,,1,0,1,4,1,4,,,0.761000000000422,0.393999999999323,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,10,9,,,1.39599999999973,0.802999999999884,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,1,1,,,1.69599999999991,NaN,1.10800000000017,0.313999999999396,T130920
0,0,1,purple,,1,0,1,6,5,8,,,1.38400000000001,0.552999999999884,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,10,6,,,0.760999999999513,NaN,1.10400000000027,0.404999999999745,T130920
0,0,1,yellow,purple,0,1,1,4,5,5,,,1.39599999999973,NaN,1.10500000000047,0.420999999999367,T130920
0,0,1,purple,,1,0,1,6,5,8,,,1.07700000000023,0.653000000000247,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,1,7,,,2.01000000000022,0.338999999999942,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,10,3,,,1.07899999999972,NaN,1.10400000000027,0.583999999999833,T130920
1,0,0,yellow,purple,0,0,NaN,2,1,1,,,1.71199999999953,NaN,1.10400000000027,NaN,T130920
0,1,1,yellow,purple,0,1,1,2,1,1,,,1.38500000000022,NaN,1.11899999999969,0.451000000000022,T130920
1,0,0,purple,yellow,0,0,NaN,6,10,9,,,1.69700000000012,NaN,1.10699999999997,NaN,T130920
0,1,1,purple,,1,0,1,6,10,9,,,0.761000000000422,0.503999999999905,NaN,NaN,T130920
0,0,1,purple,,1,0,1,4,1,4,,,2.01000000000022,0.324999999999818,NaN,NaN,T130920
1,0,0,purple,yellow,0,0,NaN,4,10,6,,,1.71299999999974,NaN,1.10400000000027,NaN,T130920
0,1,1,purple,,1,0,1,4,10,6,,,1.07200000000012,0.625,NaN,NaN,T130920
1,0,0,,,0,0,NaN,6,10,9,,,NaN,NaN,NaN,NaN,T130920
0,1,1,purple,yellow,0,1,0,6,10,9,,,0.760000000000218,NaN,1.10900000000038,0.141999999999825,T130920
0,0,1,yellow,purple,0,1,1,2,1,1,,,1.38500000000022,NaN,1.11899999999969,0.344000000000051,T130920
0,0,1,yellow,purple,0,1,1,4,1,4,,,0.760000000000218,NaN,1.10999999999967,0.351999999999862,T130920
1,0,0,purple,yellow,0,0,NaN,2,10,3,,,2.01100000000042,NaN,1.11200000000008,NaN,T130920
0,1,1,purple,,1,0,1,2,10,3,,,1.71299999999974,0.4350000000004,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,1,7,,,0.759999999999309,0.390000000000327,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,1,7,,,1.07699999999932,0.329000000000633,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,1,1,,,1.38599999999951,NaN,1.11899999999969,0.411000000000058,T130920
0,0,1,purple,,1,0,1,4,5,5,,,2.01099999999951,0.603000000000065,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,10,6,,,1.07799999999952,NaN,1.10400000000027,0.587000000000444,T130920
0,0,1,yellow,purple,0,1,1,6,10,9,,,1.07900000000063,NaN,1.10299999999916,0.895000000000437,T130920
0,0,1,yellow,purple,0,1,1,2,1,1,,,1.71299999999974,NaN,1.10399999999936,0.324000000000524,T130920
0,0,1,purple,,1,0,1,4,10,6,,,0.761000000000422,0.515999999999622,NaN,NaN,T130920
1,0,0,purple,yellow,0,0,NaN,6,5,8,,,1.38500000000022,NaN,1.11899999999969,NaN,T130920
0,1,1,purple,,1,0,1,6,5,8,,,2.01299999999992,0.444000000000415,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,1,1,,,2.00900000000001,NaN,1.11200000000008,0.649000000000342,T130920
0,0,1,yellow,purple,0,1,1,6,5,8,,,0.759999999999309,NaN,1.11000000000058,0.438000000000102,T130920
0,0,1,yellow,purple,0,1,1,4,10,6,,,1.38500000000022,NaN,1.11899999999969,0.759000000000015,T130920
0,0,1,purple,yellow,0,1,0,6,10,9,,,1.69599999999991,NaN,1.10800000000017,0.416999999999462,T130920
1,0,0,yellow,purple,0,0,NaN,2,5,2,,,2.01099999999951,NaN,1.11000000000058,NaN,T130920
0,1,1,yellow,,1,0,0,2,5,2,,,1.39500000000044,0.969000000000051,NaN,NaN,T130920
0,0,1,yellow,,1,0,0,2,1,1,,,1.38400000000001,0.529999999999745,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,1,7,,,1.71200000000044,0.324999999999818,NaN,NaN,T130920
0,0,1,purple,,1,0,1,6,10,9,,,0.760000000000218,0.555999999999585,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,2,5,2,,,1.71299999999974,NaN,1.10500000000047,0.403999999999542,T130920
0,0,1,yellow,purple,0,1,1,4,5,5,,,1.07800000000043,NaN,1.10299999999916,0.549000000000888,T130920
1,0,0,purple,yellow,0,0,NaN,2,10,3,,,1.39400000000023,NaN,1.10499999999956,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,2.01000000000022,NaN,1.11300000000028,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,1.07899999999972,NaN,1.10400000000027,NaN,T130920
0,1,1,purple,yellow,0,1,0,2,10,3,,,1.69699999999921,NaN,1.10699999999997,0.540000000000873,T130920
0,0,1,purple,,1,0,1,2,5,2,,,1.38500000000022,0.421999999999571,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,6,5,8,,,2.01199999999972,NaN,1.10400000000027,0.572999999999411,T130920
1,0,0,,,0,0,NaN,6,1,7,,,NaN,NaN,NaN,NaN,T130920
0,1,1,yellow,purple,0,1,1,6,1,7,,,0.760000000000218,NaN,1.10900000000038,0.342999999999847,T130920
0,0,1,purple,,1,0,1,4,1,4,,,1.07200000000012,0.347999999999956,NaN,NaN,T130920
0,0,1,purple,,1,0,1,2,10,3,,,0.776000000000749,0.446999999999207,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,6,5,8,,,1.69700000000012,NaN,1.10699999999997,0.400000000000546,T130920
0,0,1,yellow,purple,0,1,1,2,10,3,,,2.01000000000022,NaN,1.11200000000008,0.742000000000189,T130920
0,0,1,purple,yellow,0,1,0,6,10,9,,,0.760000000000218,NaN,1.10900000000038,0.146999999999935,T130920
0,0,1,yellow,purple,0,1,1,4,1,4,,,1.38500000000022,NaN,1.11999999999989,0.355000000000473,T130920
0,0,1,purple,,1,0,1,4,5,5,,,1.69799999999941,0.496000000000095,NaN,NaN,T130920
1,0,0,purple,yellow,0,0,NaN,2,10,3,,,1.39499999999953,NaN,1.10400000000027,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,0.760000000000218,NaN,1.10799999999927,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,1.39599999999973,NaN,1.10400000000027,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,1.07300000000032,NaN,1.11399999999958,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,2.01199999999972,NaN,1.10500000000047,NaN,T130920
0,1,1,purple,yellow,0,1,0,2,10,3,,,1.07200000000012,NaN,1.11499999999978,0.543000000000575,T130920
1,0,0,,,0,0,NaN,4,5,5,,,NaN,NaN,NaN,NaN,T130920
1,1,0,yellow,purple,0,0,NaN,4,5,5,,,1.39599999999973,NaN,1.10400000000027,NaN,T130920
1,1,0,,,0,0,NaN,4,5,5,,,NaN,NaN,NaN,NaN,T130920
1,1,0,yellow,purple,0,0,NaN,4,5,5,,,0.778000000000247,NaN,1.10400000000027,NaN,T130920
0,1,1,yellow,purple,0,1,1,4,5,5,,,2.01099999999951,NaN,1.11099999999988,0.592000000000553,T130920
0,0,1,yellow,purple,0,1,1,6,5,8,,,1.69800000000032,NaN,1.10699999999997,0.467999999999847,T130920
0,0,1,yellow,purple,0,1,1,2,5,2,,,1.07099999999991,NaN,1.11499999999978,0.275000000000546,T130920
0,0,1,yellow,,1,0,0,2,5,2,,,1.38500000000022,0.528000000000247,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,10,6,,,0.760000000000218,NaN,1.10399999999936,0.519000000000233,T130920
0,0,1,purple,,1,0,1,6,1,7,,,1.39499999999953,0.342999999999847,NaN,NaN,T130920
0,0,1,purple,,1,0,1,4,1,4,,,0.760000000000218,0.320999999999913,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,5,5,,,2.01299999999992,NaN,1.10400000000027,0.373999999999796,T130920
0,0,1,purple,,1,0,1,4,1,4,,,1.71200000000044,0.309999999999491,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,4,5,5,,,0.760000000000218,NaN,1.10999999999967,0.639000000000124,T130920
0,0,1,purple,,1,0,1,2,5,2,,,1.07099999999991,0.761999999999716,NaN,NaN,T130920
0,0,1,yellow,purple,0,1,1,6,1,7,,,1.39599999999973,NaN,1.10500000000047,0.386999999999716,T130920
0,0,1,purple,,1,0,1,2,10,3,,,2.01200000000063,1.01800000000003,NaN,NaN,T130920
1,0,0,,,0,0,NaN,4,10,6,,,NaN,NaN,NaN,NaN,T130920
1,1,0,yellow,purple,0,0,NaN,4,10,6,,,1.07799999999952,NaN,1.10400000000027,NaN,T130920
0,1,1,yellow,purple,0,1,1,4,10,6,,,1.69699999999921,NaN,1.10800000000017,0.217000000000553,T130920
0,0,1,purple,yellow,0,1,0,2,10,3,,,0.760000000000218,NaN,1.10900000000038,0.199999999999818,T130920
1,0,0,,,0,0,NaN,2,10,3,,,NaN,NaN,NaN,NaN,T130920
1,1,0,,,0,0,NaN,2,10,3,,,NaN,NaN,NaN,NaN,T130920
1,1,0,,,0,0,NaN,2,10,3,,,NaN,NaN,NaN,NaN,T130920
1,1,0,purple,yellow,0,0,NaN,2,10,3,,,2.01299999999992,NaN,1.10400000000027,NaN,T130920
0,1,1,purple,yellow,0,1,0,2,10,3,,,0.759999999999309,NaN,1.11000000000058,0.166999999999462,T130920
0,0,1,purple,yellow,0,1,0,6,5,8,,,1.38400000000001,NaN,1.11899999999969,0.356000000000677,T130920
1,0,0,,,0,0,NaN,4,10,6,,,NaN,NaN,NaN,NaN,T130920
1,1,0,yellow,purple,0,0,NaN,4,10,6,,,2.01299999999992,NaN,1.10400000000027,NaN,T130920
1,1,0,,,0,0,NaN,4,10,6,,,NaN,NaN,NaN,NaN,T130920
1,1,0,yellow,purple,0,0,NaN,4,10,6,,,1.39599999999973,NaN,1.10400000000027,NaN,T130920
1,1,0,,,0,0,NaN,4,10,6,,,NaN,NaN,NaN,NaN,T130920
0,1,1,yellow,purple,0,1,1,4,10,6,,,0.777000000000044,NaN,1.10400000000027,0.855999999999767,T130920
0,0,1,purple,,1,0,1,4,5,5,,,1.71299999999974,0.485999999999876,NaN,NaN,T130920
0,0,1,yellow,,1,0,0,4,10,6,,,1.07199999999921,0.9350000000004,NaN,NaN,T130920
0,0,1,yellow,,1,0,0,2,10,3,,,1.39500000000044,0.634999999999309,NaN,NaN,T130920
0,0,1,purple,,1,0,1,2,1,1,,,2.00999999999931,0.356000000000677,NaN,NaN,T130920
0,0,1,purple,,1,0,1,4,1,4,,,1.07799999999952,0.423999999999978,NaN,NaN,T130920
1,0,0,,,0,0,NaN,6,10,9,,,NaN,NaN,NaN,NaN,T130920
0,1,1,purple,yellow,0,1,0,6,10,9,,,1.39499999999953,NaN,1.10400000000027,0.564000000000306,T130920
0,0,1,yellow,,1,0,0,6,10,9,,,2.01199999999972,0.315999999999804,NaN,NaN,T130920
1,0,0,,,0,0,NaN,4,1,4,,,NaN,NaN,NaN,NaN,T130920
0,1,1,yellow,purple,0,1,1,4,1,4,,,0.760999999999513,NaN,1.10300000000007,0.395000000000437,T130920
0,0,1,purple,yellow,0,1,0,6,10,9,,,1.07699999999932,NaN,1.10400000000027,0.425000000000182,T130920
0,0,1,yellow,purple,0,1,1,2,1,1,,,0.761000000000422,NaN,1.10499999999956,0.423999999999978,T130920
1,0,0,yellow,purple,0,0,NaN,6,10,9,,,1.71299999999974,NaN,1.10500000000047,NaN,T130920
1,1,0,yellow,purple,0,0,NaN,6,10,9,,,2.00900000000001,NaN,1.11200000000008,NaN,T130920
1,1,0,yellow,purple,0,0,NaN,6,10,9,,,0.77599999999984,NaN,1.10399999999936,NaN,T130920
1,1,0,yellow,purple,0,0,NaN,6,10,9,,,1.38500000000022,NaN,1.11899999999969,NaN,T130920
0,1,1,yellow,purple,0,1,1,6,10,9,,,1.71300000000065,NaN,1.10299999999916,0.525000000000546,T130920
